int,int,int,int,string,int,int,int,int,int,int,int,int,string,
Index,Scene,talk_id,Character_id,Character_name,stand,pos,face,emot,talk_type,talk_style,back_img,sound,talk,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE
1,1,1,0,프롤로그,0,0,0,0,1,0,0,0,신은 죽었다...,NONE
2,1,2,0,프롤로그,0,0,0,0,1,0,0,0,그리고...,NONE
3,1,3,0,프롤로그,0,0,0,0,1,0,0,0,인류는 분노했다...,NONE
4,1,4,0,프롤로그,0,0,0,0,1,0,0,0,신은 죽는가?<br>신은 무엇인가?<br>그들은 답... 아니 신을 찾기 위해...,NONE
5,1,5,0,프롤로그,0,0,0,0,1,0,0,0,닿지 말아야할,NONE
6,1,6,0,프롤로그,0,0,0,0,1,0,0,0,열지 말아야할,NONE
7,1,7,0,프롤로그,0,0,0,0,1,0,0,0,신의 영역에 도달하려고 한다.,NONE
8,2,1,,???,0,0,0,0,0,0,1,0,당신은...,NONE
9,2,2,,???,0,0,0,0,0,0,1,0,당신만이 이 세계를...<br>구축할 수 있어요...,NONE
10,2,3,,???,0,0,0,0,0,0,1,0,믿으세요... 자신을,NONE
11,2,4,,???,0,0,0,0,0,0,1,0,당신은 선택받은 자격자.,NONE
12,3,1,,???,0,0,0,0,0,0,1,0,<username>... 당신은 인류를 구원할 마지막 희망...,NONE
13,3,2,,???,0,0,0,0,0,0,1,0,어서 그녀를 만나야 해요...,NONE
14,4,1,0,프롤로그,0,0,0,0,1,0,0,0,[Episode.0]<br>만남 그리고 출발,NONE
15,5,1,0,???,0,0,0,0,0,0,0,1,어서 일어나세요! <username>!!,NONE
16,5,2,0,???,0,0,0,0,0,0,0,1,정신 차리십시오!!,NONE
17,6,1,0,???,1,0,0,0,0,0,0,1,휴... 이제 정신이 드십니까?,NONE
18,6,2,0,<username>,0,0,0,0,0,0,0,1,(머리가 지끈거린다.),NONE
19,6,3,0,???,1,0,0,0,0,0,0,1,지금 이 상황에서 잠이 오십니까? 대체 당신이란 작자는...,NONE
20,6,4,0,???,1,0,0,0,0,0,0,1,자격자 <username>. 현재 마지막 테스트 중입니다.,NONE
21,6,5,0,???,1,0,0,0,0,0,0,1,갑자기 정신을 잃으면 어쩌자는 것입니까? 여기까지 와서 실패하면 저도 치명적입니다만.,NONE
22,6,6,0,<username>,0,0,0,0,0,0,0,1,(무언가 이해할 수 없는 상황인 듯 하다...),NONE
23,6,7,0,???,1,0,0,0,0,0,0,1,무. 무엇입니까. 그 어리둥절한 표정은?,NONE
24,6,8,0,<username>,0,0,0,0,0,0,0,1,(누...구?),NONE
25,6,9,0,???,1,0,0,0,0,0,0,1,하...? 제가 누구냐고요?<br>정말... 이번이 몇 번째인지...,NONE
26,6,10,0,???,1,0,0,0,0,0,0,1,정신이 들도록 다시 말씀드리도록 하죠. 저는 당신의 보좌관 릴리스.,NONE
27,6,11,0,릴리스,1,0,0,0,0,0,0,1,가이아의 명을 받을어 당신에게 신인류 창조의 자격을 얻게 할 위대한 보좌관 릴리스 입니다! 흐흠!,NONE
28,6,12,0,<username>,0,0,0,0,0,0,0,1,(아...?),NONE
29,6,13,0,릴리스,1,0,0,0,0,0,0,1,이제서야 알겠다는 듯한 해맑은 표정은 저리 치우십시오. 이제 마지막 관문인데 또 정신을 잃으시다니... 휴...,NONE
30,6,14,0,릴리스,1,0,0,0,0,0,0,1,그렇게 어려운 테스트도 아닙니다. 제가 선택한...,NONE
31,6,15,0,릴리스,1,0,0,0,0,0,0,1,아. 아니 가이아님께서 지명하신 당신이 여기서 무너지면 용납할 수 없습니다!,NONE
32,6,16,0,릴리스,1,0,0,0,0,0,0,1,그럼 빨리 끝내도록 하죠 <username>. 당신의 잠재력에 대한 저의 판단은 틀리지 않았다는걸 보여줘야 합니다.,NONE
33,7,1,0,릴리스,1,0,0,0,0,0,0,0,무사히 종료되었습니다.<br>자격자 <username>님은 12신의 허가를 받아 앞으로 신이 될 자격을 가지게 되었습니다.,NONE
34,7,2,0,릴리스,1,0,0,0,0,0,0,0,네. 신이 아니라 신이 될 자격입니다.<br>신이 아무나 되는 줄 아셨습니까?,NONE
35,7,3,0,릴리스,1,0,0,0,0,0,0,0,지금 저보다 약하신 분께서 무엇을 하실 수 있단 말인가요? 하루 빨리 신이 될 만한 능력을 키우셔야 합니다.,NONE
36,7,4,0,릴리스,1,0,0,0,0,0,0,0,물론 이 위대한 릴리스의 보좌 하에서 절대 자격자께서 미개한 구인류로 타락할 일은 없겠습니다만...,NONE
37,7,5,0,릴리스,1,0,0,0,0,0,0,0,아시겠습니까? 자격자께선 이 위대한 릴.리.스의 보좌로 먼 훗날 신이 될 것이라는 뜻입니다.,NONE
38,7,6,0,??,1,0,0,0,0,0,0,0,우와! 이 녀석이야? 우릴 담당한다는 자격자가?,NONE
39,7,7,0,????,1,0,0,0,0,0,0,0,나약해보이는군. 어서 짐의...,NONE
40,7,8,0,릴리스,1,0,0,0,0,0,0,0,아직 당신들이 나올 차례가 아닙니다!,NONE
41,7,9,0,??,1,0,0,0,0,0,0,0,에... 언제까지 우릴 방치할건가요. 위대한 릴.리.스.님? 푸?!,NONE
42,7,10,0,????,1,0,0,0,0,0,0,0,그렇다. 본좌를 앞에 두고 자기 자랑만 하는 것도 우습군.,NONE
